ts_local,run_id,status,reason,duration_ms,tws_connected,ib_host,ib_port,client_id
2026-01-24T23:55:46-05:00,8629a3c1-f222-4710-9fe4-1b1af8755725,ok,run complete,1144,True,127.0.0.1,7497,19
2026-01-25T00:17:56-05:00,8af3bd83-7477-4516-8781-107fdd2df3f9,ok,run complete,2540,True,127.0.0.1,7497,19
2026-01-25T00:46:54-05:00,516141bf-7e48-4900-bd6c-3f1a158dd3c3,ok,run complete,718,True,127.0.0.1,7497,19
2026-01-25T01:11:17-05:00,71b8d05c-1e43-4c18-bd20-784c15a96157,ok,run complete,749,True,127.0.0.1,7497,19
2026-01-25T08:30:05-05:00,8c8c0b50-6f59-452b-8435-d751e3d9b1ba,ok,run complete,2969,True,127.0.0.1,7497,19
2026-01-25T08:35:02-05:00,a646cfe8-d6ef-4100-b4e1-508d294db846,ok,run complete,497,True,127.0.0.1,7497,19
2026-01-25T08:40:02-05:00,d5757856-6440-421e-9fe1-b6483e7f8c19,ok,run complete,496,True,127.0.0.1,7497,19
2026-01-25T08:45:02-05:00,839a71c8-599d-409c-8955-d06b557022fc,ok,run complete,490,True,127.0.0.1,7497,19
2026-01-25T08:50:02-05:00,2802a326-3453-433f-91ad-7ac7b44b5e8e,ok,run complete,494,True,127.0.0.1,7497,19
2026-01-25T08:55:02-05:00,66bbd8f8-b5ca-42c3-98e4-4e32458603dc,ok,run complete,681,True,127.0.0.1,7497,19
2026-01-25T09:00:02-05:00,6b0e6223-d2b0-43ed-965f-b098ebe9c601,ok,run complete,495,True,127.0.0.1,7497,19
2026-01-25T09:05:02-05:00,85cfabdc-6197-4f69-9a95-ddeda7bc11f7,ok,run complete,686,True,127.0.0.1,7497,19
2026-01-25T09:10:02-05:00,75e825fb-defe-46a5-9435-fef863531044,ok,run complete,491,True,127.0.0.1,7497,19
2026-01-25T09:15:02-05:00,2fd540dd-9d57-4538-b3c2-515b741b49a7,ok,run complete,487,True,127.0.0.1,7497,19
2026-01-25T09:20:02-05:00,7de891af-70aa-4e3d-8945-c2db7ac369eb,ok,run complete,489,True,127.0.0.1,7497,19
2026-01-25T09:25:02-05:00,12bfc4ec-6b97-4200-9962-06b68905b28d,ok,run complete,689,True,127.0.0.1,7497,19
2026-01-25T09:30:02-05:00,bc63927c-175e-41eb-98fc-3437621c6270,ok,run complete,507,True,127.0.0.1,7497,19
2026-01-25T09:35:02-05:00,fb503860-b6a2-4306-8e14-d82c2ea84bfd,ok,run complete,491,True,127.0.0.1,7497,19
2026-01-25T09:40:02-05:00,ffbd7559-b23e-4653-ba6c-b3f6173330c3,ok,run complete,490,True,127.0.0.1,7497,19
2026-01-25T09:45:02-05:00,71046238-b5d9-4f75-acfb-69fa19601e61,ok,run complete,495,True,127.0.0.1,7497,19
2026-01-25T09:50:02-05:00,ba0b42be-efa2-401f-a50b-6cabae9866e8,ok,run complete,692,True,127.0.0.1,7497,19
2026-01-25T09:55:02-05:00,ed6e50c6-7337-4994-91f5-998569fcfc5b,ok,run complete,489,True,127.0.0.1,7497,19
2026-01-25T10:00:02-05:00,7ed12980-8eb4-44bb-ad71-c3173d1f6aed,ok,run complete,687,True,127.0.0.1,7497,19
2026-01-25T10:05:02-05:00,0e0747d6-f6f2-4613-8be5-2e6da7371b2d,ok,run complete,485,True,127.0.0.1,7497,19
2026-01-25T10:10:02-05:00,b0346f78-3d2c-4550-a86d-54501245a2d7,ok,run complete,490,True,127.0.0.1,7497,19
2026-01-25T10:15:02-05:00,b596b2c9-a2b1-45fd-811e-5a48bf60b2a8,ok,run complete,488,True,127.0.0.1,7497,19
2026-01-25T10:20:02-05:00,a0c419e4-f99b-499c-a601-bec2115c41a6,ok,run complete,485,True,127.0.0.1,7497,19
2026-01-25T10:25:02-05:00,39dd5cce-8280-4cbe-a610-c5111a422f6d,ok,run complete,481,True,127.0.0.1,7497,19
2026-01-25T10:30:02-05:00,60a21020-00b4-4013-ab94-dfabbde2c794,ok,run complete,498,True,127.0.0.1,7497,19
2026-01-25T10:35:02-05:00,2d78a701-3e36-44cf-b431-c04517c9f6c6,ok,run complete,487,True,127.0.0.1,7497,19
